set,card_name
Antiquities,Tawnos's Weaponry
The Dark,Fountain of Youth
The Dark,Runesword
The Dark,Gaea's Touch
Mirage,Reality Ripple
Urza's Saga,Bog Raiders
Urza's Saga,Looming Shade
Urza's Saga,No Rest for the Wicked
Urza's Saga,Diabolic Servitude
Urza's Saga,Unworthy Dead
Urza's Saga,Fire Ants
Prophecy,Coffin Puppets
Invasion,Urborg Skeleton
Odyssey,Seafloor Debris
Odyssey,Cephalid Looter
Shadowmoor,Reflecting Pool
Oath of the Gatewatch,Captain's Claws
Shadows over Innistrad,Tamiyo's Journal
Kaladesh,Brazen Scourge
Kaladesh,Arborback Stomper
Kaladesh,Terrain Elemental
Kaladesh,Wind Drake
Aether Revolt,Wrangle
Aether Revolt,Alley Strangler
Aether Revolt,Dawnfeather Eagle
War of the Spark,Gideon Blackblade
War of the Spark,"Chandra, Fire Artisan"
War of the Spark,"Jaya, Venerated Firemage"
War of the Spark,"Arlinn, Voice of the Pack"
War of the Spark,Sarkhan the Masterless
War of the Spark,"Tibalt, Rakish Instigator"
War of the Spark,"Ajani, the Greathearted"
War of the Spark,"Jiang Yanggu, Wildcrafter"
War of the Spark,"Nissa, Who Shakes the World"
War of the Spark,"Ob Nixilis, the Hate-Twisted"
War of the Spark,"Vivien, Champion of the Wilds"
War of the Spark,"Domri, Anarch of Bolas"
War of the Spark,"Angrath, Captain of Chaos"
War of the Spark,"Ashiok, Dream Render"
War of the Spark,"Karn, the Great Creator"
War of the Spark,"Huatli, the Sun's Heart"
War of the Spark,"Kaya, Bane of the Dead"
War of the Spark,"Nicol Bolas, Dragon-God"
War of the Spark,"Ral, Storm Conduit"
War of the Spark,"Sorin, Vengeful Bloodlord"
War of the Spark,"Tamiyo, Collector of Tales"
War of the Spark,"Teferi, Time Raveler"
War of the Spark,"Dovin, Hand of Control"
War of the Spark,"Kiora, Behemoth Beckoner"
War of the Spark,"Nahiri, Storm of Stone"
War of the Spark,"Saheeli, Sublime Artificer"
War of the Spark,"Samut, Tyrant Smasher"
War of the Spark,"Vraska, Swarm's Eminence"
War of the Spark,"Ugin, the Ineffable"
War of the Spark,"Teyo, the Shieldmage"
War of the Spark,The Wanderer
War of the Spark,"Jace, Wielder of Mysteries"
War of the Spark,"Kasmina, Enigmatic Mentor"
War of the Spark,"Narset, Parter of Veils"
War of the Spark,"Davriel, Rogue Shadowmage"
War of the Spark,"Liliana, Dreadhorde General"
Theros Beyond Death,"Elspeth, Sun's Nemesis"
Theros Beyond Death,"Ashiok, Nightmare Muse"
Theros Beyond Death,"Calix, Destiny's Hand"
Theros Beyond Death,"Daxos, Blessed by the Sun"
Theros Beyond Death,"Heliod, Sun-Crowned"
Theros Beyond Death,"Callaphe, Beloved of the Sea"
Theros Beyond Death,"Thassa, Deep-Dwelling"
Theros Beyond Death,"Erebos, Bleak-Hearted"
Theros Beyond Death,"Tymaret, Chosen from Death"
Theros Beyond Death,"Anax, Hardened in the Forge"
Theros Beyond Death,"Purphoros, Bronze-Blooded"
Theros Beyond Death,"Nylea, Keen-Eyed"
Theros Beyond Death,"Renata, Called to the Hunt"
Theros Beyond Death,"Klothys, God of Destiny"
Theros Beyond Death,Archon of Sun's Grace
Theros Beyond Death,Eidolon of Obstruction
Theros Beyond Death,Heliod's Intervention
Theros Beyond Death,Idyllic Tutor
Theros Beyond Death,Shatter the Sky
Theros Beyond Death,"Taranika, Akroan Veteran"
Theros Beyond Death,Ashiok's Erasure
Theros Beyond Death,Nadir Kraken
Theros Beyond Death,Protean Thaumaturge
Theros Beyond Death,Thassa's Intervention
Theros Beyond Death,Thassa's Oracle
Theros Beyond Death,"Thryx, the Sudden Storm"
Theros Beyond Death,Wavebreak Hippocamp
Theros Beyond Death,"Aphemia, the Cacophony"
Theros Beyond Death,Eat to Extinction
Theros Beyond Death,Erebos's Intervention
Theros Beyond Death,Gravebreaker Lamia
Theros Beyond Death,Nightmare Shepherd
Theros Beyond Death,Treacherous Blessing
Theros Beyond Death,Woe Strider
Theros Beyond Death,Ox of Agonas
Theros Beyond Death,Phoenix of Ash
Theros Beyond Death,Purphoros's Intervention
Theros Beyond Death,Storm Herald
Theros Beyond Death,Storm's Wrath
Theros Beyond Death,Tectonic Giant
Theros Beyond Death,Underworld Breach
Theros Beyond Death,Arasta of the Endless Web
Theros Beyond Death,Dryad of the Ilysian Grove
Theros Beyond Death,Mantle of the Wolf
Theros Beyond Death,Nessian Boar
Theros Beyond Death,Nylea's Intervention
Theros Beyond Death,Nyxbloom Ancient
Theros Beyond Death,Setessan Champion
Theros Beyond Death,Allure of the Unknown
Theros Beyond Death,"Atris, Oracle of Half-Truths"
Theros Beyond Death,Bronzehide Lion
Theros Beyond Death,"Dalakos, Crafter of Wonders"
Theros Beyond Death,Dream Trawler
Theros Beyond Death,Enigmatic Incarnation
Theros Beyond Death,Gallia of the Endless Dance
Theros Beyond Death,Haktos the Unscarred
Theros Beyond Death,"Kroxa, Titan of Death's Hunger"
Theros Beyond Death,"Kunoros, Hound of Athreos"
Theros Beyond Death,"Polukranos, Unchained"
Theros Beyond Death,"Uro, Titan of Nature's Wrath"
Theros Beyond Death,Nyx Lotus
Theros Beyond Death,Shadowspear
Theros Beyond Death,Labyrinth of Skophos
Theros Beyond Death,Temple of Abandon
Theros Beyond Death,Temple of Deceit
Theros Beyond Death,Temple of Enlightenment
Theros Beyond Death,Temple of Malice
Theros Beyond Death,Temple of Plenty
Theros Beyond Death,Alseid of Life's Bounty
Theros Beyond Death,Thirst for Meaning
Theros Beyond Death,Gray Merchant of Asphodel
Theros Beyond Death,Thrill of Possibility
Theros Beyond Death,Wolfwillow Haven
Zendikar Rising,Branchloft Pathway // Boulderloft Pathway
Zendikar Rising,Brightclimb Pathway // Grimclimb Pathway
Zendikar Rising,Clearwater Pathway // Murkwater Pathway
Zendikar Rising,Cragcrown Pathway // Timbercrown Pathway
Zendikar Rising,Needleverge Pathway // Pillarverge Pathway
Zendikar Rising,Riverglide Pathway // Lavaglide Pathway
Zendikar Rising,Kazandu Mammoth // Kazandu Valley
Zendikar Rising,"Emeria's Call // Emeria, Shattered Skyclave"
Zendikar Rising,Ondu Inversion // Ondu Skyruins
Zendikar Rising,Glasspool Mimic // Glasspool Shore
Zendikar Rising,"Sea Gate Restoration // Sea Gate, Reborn"
Zendikar Rising,"Agadeem's Awakening // Agadeem, the Undercrypt"
Zendikar Rising,Hagra Mauling // Hagra Broodpit
Zendikar Rising,"Shatterskull Smashing // Shatterskull, the Hammer Pass"
Zendikar Rising,Valakut Awakening // Valakut Stoneforge
Zendikar Rising,"Turntimber Symbiosis // Turntimber, Serpentine Wood"
Zendikar Rising,"Orah, Skyclave Hierophant"
Zendikar Rising,"Charix, the Raging Isle"
Zendikar Rising,Into the Roil
Zendikar Rising,Bloodchief's Thirst
Zendikar Rising,Roil Eruption
Zendikar Rising,Roiling Regrowth
Zendikar Rising,Kargan Warleader
Ikoria Lair of Behemoths,"Lukka, Coppercoat Outcast"
Ikoria Lair of Behemoths,"Vivien, Monsters' Advocate"
Ikoria Lair of Behemoths,Narset of the Ancient Way
Ikoria Lair of Behemoths,Cubwarden
Ikoria Lair of Behemoths,Huntmaster Liger
Ikoria Lair of Behemoths,Majestic Auricorn
Ikoria Lair of Behemoths,Vulpikeet
Ikoria Lair of Behemoths,Archipelagore
Ikoria Lair of Behemoths,Dreamtail Heron
Ikoria Lair of Behemoths,Pouncing Shoreshark
Ikoria Lair of Behemoths,Sea-Dasher Octopus
Ikoria Lair of Behemoths,Cavern Whisperer
Ikoria Lair of Behemoths,Chittering Harvester
Ikoria Lair of Behemoths,Dirge Bat
Ikoria Lair of Behemoths,Insatiable Hemophage
Ikoria Lair of Behemoths,Cloudpiercer
Ikoria Lair of Behemoths,Everquill Phoenix
Ikoria Lair of Behemoths,Porcuparrot
Ikoria Lair of Behemoths,Auspicious Starrix
Ikoria Lair of Behemoths,Gemrazer
Ikoria Lair of Behemoths,Glowstone Recluse
Ikoria Lair of Behemoths,Migratory Greathorn
Ikoria Lair of Behemoths,Boneyard Lurker
Ikoria Lair of Behemoths,"Brokkos, Apex of Forever"
Ikoria Lair of Behemoths,"Illuna, Apex of Wishes"
Ikoria Lair of Behemoths,Lore Drakkis
Ikoria Lair of Behemoths,Necropanther
Ikoria Lair of Behemoths,"Nethroi, Apex of Death"
Ikoria Lair of Behemoths,Parcelbeast
Ikoria Lair of Behemoths,Regal Leosaur
Ikoria Lair of Behemoths,"Snapdax, Apex of the Hunt"
Ikoria Lair of Behemoths,Trumpeting Gnarr
Ikoria Lair of Behemoths,"Vadrok, Apex of Thunder"
Ikoria Lair of Behemoths,Indatha Triome
Ikoria Lair of Behemoths,Ketria Triome
Ikoria Lair of Behemoths,Raugrin Triome
Ikoria Lair of Behemoths,Savai Triome
Ikoria Lair of Behemoths,Zagoth Triome
Ikoria Lair of Behemoths,Drannith Magistrate
Ikoria Lair of Behemoths,Lavabrink Venturer
Ikoria Lair of Behemoths,Luminous Broodmoth
Ikoria Lair of Behemoths,Mythos of Snapdax
Ikoria Lair of Behemoths,Mythos of Illuna
Ikoria Lair of Behemoths,Shark Typhoon
Ikoria Lair of Behemoths,Voracious Greatshark
Ikoria Lair of Behemoths,Extinction Event
Ikoria Lair of Behemoths,Hunted Nightmare
Ikoria Lair of Behemoths,Mythos of Nethroi
Ikoria Lair of Behemoths,Mythos of Vadrok
Ikoria Lair of Behemoths,Unpredictable Cyclone
Ikoria Lair of Behemoths,"Yidaro, Wandering Monster"
Ikoria Lair of Behemoths,Colossification
Ikoria Lair of Behemoths,"Kogla, the Titan Ape"
Ikoria Lair of Behemoths,Mythos of Brokkos
Ikoria Lair of Behemoths,"Chevill, Bane of Monsters"
Ikoria Lair of Behemoths,Death's Oasis
Ikoria Lair of Behemoths,Eerie Ultimatum
Ikoria Lair of Behemoths,Emergent Ultimatum
Ikoria Lair of Behemoths,Frondland Felidar
Ikoria Lair of Behemoths,General Kudro of Drannith
Ikoria Lair of Behemoths,Genesis Ultimatum
Ikoria Lair of Behemoths,Inspired Ultimatum
Ikoria Lair of Behemoths,"Kinnan, Bonder Prodigy"
Ikoria Lair of Behemoths,Labyrinth Raptor
Ikoria Lair of Behemoths,Offspring's Revenge
Ikoria Lair of Behemoths,Quartzwood Crasher
Ikoria Lair of Behemoths,"Rielle, the Everwise"
Ikoria Lair of Behemoths,Ruinous Ultimatum
Ikoria Lair of Behemoths,Skycat Sovereign
Ikoria Lair of Behemoths,Slitherwisp
Ikoria Lair of Behemoths,Song of Creation
Ikoria Lair of Behemoths,Titans' Nest
Ikoria Lair of Behemoths,Whirlwind of Thought
Ikoria Lair of Behemoths,"Winota, Joiner of Forces"
Ikoria Lair of Behemoths,Fiend Artisan
Ikoria Lair of Behemoths,"Gyruda, Doom of Depths"
Ikoria Lair of Behemoths,"Jegantha, the Wellspring"
Ikoria Lair of Behemoths,"Kaheera, the Orphanguard"
Ikoria Lair of Behemoths,"Keruga, the Macrosage"
Ikoria Lair of Behemoths,Lurrus of the Dream-Den
Ikoria Lair of Behemoths,"Lutri, the Spellchaser"
Ikoria Lair of Behemoths,"Obosh, the Preypiercer"
Ikoria Lair of Behemoths,"Umori, the Collector"
Ikoria Lair of Behemoths,"Yorion, Sky Nomad"
Ikoria Lair of Behemoths,"Zirda, the Dawnwaker"
Ikoria Lair of Behemoths,Crystalline Giant
Ikoria Lair of Behemoths,The Ozolith
Ikoria Lair of Behemoths,Bonders' Enclave
Ikoria Lair of Behemoths,Flourishing Fox
Ikoria Lair of Behemoths,Heartless Act
Ikoria Lair of Behemoths,Forbidden Friendship
Ikoria Lair of Behemoths,Migration Path
Ikoria Lair of Behemoths,Sprite Dragon
Ikoria Lair of Behemoths,Void Beckoner
Ikoria Lair of Behemoths,Mysterious Egg
